title,url,source_type,source_name,published_date,category,sub_issue,gov_level,area_type,service_type,province,sentiment,sentiment_score,pain_points,demographics,has_abandonment_signal,has_bottleneck
"Cara Cek Desil Bansos secara Online, Cukup Pakai NIK KTP",https://finance.detik.com/berita-ekonomi-bisnis/d-8641724/cara-cek-desil-bansos-secara-online-cukup-pakai-nik-ktp,news_site,detik.com,"Senin, 31 Agu 2026 13:23 WIB",kesejahteraan,bansos_adaptif,pusat,umum,tidak_teridentifikasi,,netral,0.0,Persyaratan Dokumen Berlebihan,,0,0
"Cara dan Jadwal Sanggah Sekolah Kedinasan 2026, Kesempatan Lulus Tahap Selanjutnya",https://www.detik.com/edu/detikpedia/d-8641633/cara-dan-jadwal-sanggah-sekolah-kedinasan-2026-kesempatan-lulus-tahap-selanjutnya,news_site,detik.com,"Senin, 31 Agu 2026 13:00 WIB",kesejahteraan,kesejahteraan_asn,pusat,umum,tidak_teridentifikasi,,netral,0.0,,,1,0
"2 Kali Operasi Kandung Kemih, Rumsiah Bersyukur Ditanggung JKN",https://news.detik.com/berita/d-8641583/2-kali-operasi-kandung-kemih-rumsiah-bersyukur-ditanggung-jkn,news_site,detik.com,"Senin, 31 Agu 2026 12:04 WIB",kesehatan,rs_berkualitas,daerah,umum,tidak_teridentifikasi,Bali,positif,1.0,,ibu_anak,0,0
BPS Klungkung Bantu Desa-Dinsos Perbaiki Desil Bansos Warga Bermasalah,https://www.detik.com/bali/berita/d-8641517/bps-klungkung-bantu-desa-dinsos-perbaiki-desil-bansos-warga-bermasalah,news_site,detik.com,"Senin, 31 Agu 2026 11:35 WIB",kesejahteraan,bansos_adaptif,daerah,umum,digital,Bali,positif,1.0,,ibu_anak,0,0
"DJP Buka Relawan Pajak 2027, Mahasiswa Bisa Daftar Mulai Hari Ini",https://finance.detik.com/berita-ekonomi-bisnis/d-8641523/djp-buka-relawan-pajak-2027-mahasiswa-bisa-daftar-mulai-hari-ini,news_site,detik.com,"Senin, 31 Agu 2026 11:34 WIB",penerimaan_negara,penerimaan_pajak,pusat,umum,digital,Bali,netral,0.0,,,0,0
"Informasi Pendaftaran KIP Kuliah 2026, Sekarang Masih Dibuka?",https://www.detik.com/edu/beasiswa/d-8641416/informasi-pendaftaran-kip-kuliah-2026-sekarang-masih-dibuka,news_site,detik.com,"Senin, 31 Agu 2026 11:00 WIB",pendidikan,sekolah_unggul,pusat,umum,tidak_teridentifikasi,,netral,0.0,Persyaratan Dokumen Berlebihan,lansia,0,0
5 Syarat Wajib Bayar Pajak Kendaraan Tanpa KTP Pemilik Lama,https://oto.detik.com/berita/d-8641286/5-syarat-wajib-bayar-pajak-kendaraan-tanpa-ktp-pemilik-lama,news_site,detik.com,"Senin, 31 Agu 2026 08:34 WIB",kesejahteraan,bansos_adaptif,pusat,umum,umum,Banten,negatif,-1.0,,,0,0
"Daftar Bansos Cair September 2026: PKH, BPNT, PBI JKN dan PIP",https://www.detik.com/sumbagsel/berita/d-8640930/daftar-bansos-cair-september-2026-pkh-bpnt-pbi-jkn-dan-pip,news_site,detik.com,"Senin, 31 Agu 2026 08:30 WIB",kesehatan,bansos_adaptif,pusat,3T,digital,Bali,positif,1.0,,lansia; disabilitas; ibu_anak,0,0
Cek Desil Online 2026 Pakai NIK KTP Lengkap Solusi Jika Terindikasi Judol,https://www.detik.com/sumbagsel/berita/d-8640904/cek-desil-online-2026-pakai-nik-ktp-lengkap-solusi-jika-terindikasi-judol,news_site,detik.com,"Senin, 31 Agu 2026 07:30 WIB",kesejahteraan,bansos_adaptif,pusat,umum,digital,Sumatera Selatan,positif,1.0,,,0,0
Mensos Targetkan Seluruh Program Kemensos Terintegrasi Mulai 2027,https://news.detik.com/berita/d-8552939/mensos-targetkan-seluruh-program-kemensos-terintegrasi-mulai-2027,news_site,detik.com,"Senin, 29 Jun 2026 21:12 WIB",kesejahteraan,kelengkapan_data_rs,pusat,umum,digital,Jawa Barat,positif,1.0,,lansia; disabilitas; ibu_anak,0,0
Walkot Lubuklinggau Bakal Surati Disdik Sumsel Dugaan Pungli SPMB SMA Negeri,https://www.detik.com/sumbagsel/berita/d-8551924/walkot-lubuklinggau-bakal-surati-disdik-sumsel-dugaan-pungli-spmb-sma-negeri,news_site,detik.com,"Senin, 29 Jun 2026 20:00 WIB",pendidikan,sekolah_unggul,daerah,umum,tidak_teridentifikasi,Sumatera Selatan,negatif,-0.714,,lansia; ibu_anak,1,0
Airlangga Beberkan Strategi Pemerintah Dorong UMKM Naik Kelas,https://news.detik.com/berita/d-8552754/airlangga-beberkan-strategi-pemerintah-dorong-umkm-naik-kelas,news_site,detik.com,"Senin, 29 Jun 2026 18:45 WIB",kesejahteraan,kartu_usaha_produktif,pusat,umum,digital,DKI Jakarta,positif,1.0,,,1,0
"1.464 Kasus TBC Terjadi di Rutan-Lapas RI, Menteri Imipas Ungkap Penyebabnya",https://news.detik.com/berita/d-8552668/1-464-kasus-tbc-terjadi-di-rutan-lapas-ri-menteri-imipas-ungkap-penyebabnya,news_site,detik.com,"Senin, 29 Jun 2026 17:53 WIB",kesehatan,pemeriksaan_gratis,pusat,umum,tidak_teridentifikasi,Jawa Tengah,positif,1.0,,,0,0
HKG PKK-HUT Dekranas 2026 Dorong Partisipasi Warga untuk Skrining Mandiri TBC,https://www.detik.com/sulsel/sulsel-ewako/d-8552614/hkg-pkk-hut-dekranas-2026-dorong-partisipasi-warga-untuk-skrining-mandiri-tbc,news_site,detik.com,"Senin, 29 Jun 2026 17:36 WIB",kesehatan,pemeriksaan_gratis,daerah,3T,tidak_teridentifikasi,Sulawesi Selatan,positif,1.0,,,0,0
"Hendropriyono: Kepercayaan 82,4% Bukti Perbaikan Polri Dirasakan Masyarakat",https://news.detik.com/berita/d-8552301/hendropriyono-kepercayaan-82-4-bukti-perbaikan-polri-dirasakan-masyarakat,news_site,detik.com,"Senin, 29 Jun 2026 15:26 WIB",kesejahteraan,bansos_adaptif,daerah,umum,tidak_teridentifikasi,,positif,1.0,Sistem Digital Tidak Berfungsi,,0,0
BPK Temukan Pemkot Parepare Bayar BPJS Warga Sudah Pindah Domisili,https://www.detik.com/sulsel/parepare/d-8552167/bpk-temukan-pemkot-parepare-bayar-bpjs-warga-sudah-pindah-domisili,news_site,detik.com,"Senin, 29 Jun 2026 15:10 WIB",kesehatan,pemeriksaan_gratis,daerah,umum,digital,Sulawesi Selatan,negatif,-0.5,Salah Sasaran Penerima Manfaat,,1,0
"Konten Kreator Wajib Punya NIB? Ini Penjelasan, Syarat dan Cara Membuatnya",https://www.detik.com/jabar/jabar-gaskeun/d-8551522/konten-kreator-wajib-punya-nib-ini-penjelasan-syarat-dan-cara-membuatnya,news_site,detik.com,"Senin, 29 Jun 2026 11:05 WIB",kesejahteraan,kartu_usaha_produktif,pusat,umum,digital,,positif,1.0,,,0,0
Cara Membuat Passphrase Coretax agar Dapat Kode Otorisasi DJP,https://www.detik.com/jogja/bisnis/d-8282147/cara-membuat-passphrase-coretax-agar-dapat-kode-otorisasi-djp,news_site,detik.com,"Senin, 29 Des 2025 13:26 WIB",penerimaan_negara,penerimaan_pajak,pusat,umum,digital,,netral,0.0,,,0,0
"Cara Membuat Akun Coretax, Dipakai Lapor SPT Tahun Depan!",https://finance.detik.com/berita-ekonomi-bisnis/d-8180780/cara-membuat-akun-coretax-dipakai-lapor-spt-tahun-depan,news_site,detik.com,"Senin, 27 Okt 2025 16:43 WIB",penerimaan_negara,penerimaan_pajak,pusat,umum,digital,,negatif,-0.2,,,0,1
RSUD Cibabat Cimahi Kini Berubah Nama Jadi RSUD Wijaya Mulya,https://www.detik.com/jabar/berita/d-8592265/rsud-cibabat-cimahi-kini-berubah-nama-jadi-rsud-wijaya-mulya,news_site,detik.com,"Senin, 27 Jul 2026 23:30 WIB",kesehatan,rs_berkualitas,daerah,umum,tidak_teridentifikasi,Bali,netral,0.0,,,0,0
"Penghasilan Dosen UI Disebut Minimal 3 Kali UMK Kota Depok, Berapa THP Tertinggi?",https://www.detik.com/edu/perguruan-tinggi/d-8592370/penghasilan-dosen-ui-disebut-minimal-3-kali-umk-kota-depok-berapa-thp-tertinggi,news_site,detik.com,"Senin, 27 Jul 2026 17:15 WIB",kesejahteraan,kesejahteraan_asn,daerah,umum,tidak_teridentifikasi,Jawa Barat,netral,0.0,,,0,0
BGN Siapkan Sistem biar Ortu Bisa Cek Menu-Dapur MBG,https://finance.detik.com/berita-ekonomi-bisnis/d-8592531/bgn-siapkan-sistem-biar-ortu-bisa-cek-menu-dapur-mbg,news_site,detik.com,"Senin, 27 Jul 2026 16:54 WIB",pangan,makan_bergizi_gratis,daerah,umum,tidak_teridentifikasi,DKI Jakarta,netral,0.0,,lansia; ibu_anak,0,1
"Tanggul Lapindo Makin Kritis, Wagub Emil Siapkan Jalur Baru Rel KA",https://www.detik.com/jatim/berita/d-8591740/tanggul-lapindo-makin-kritis-wagub-emil-siapkan-jalur-baru-rel-ka,news_site,detik.com,"Senin, 27 Jul 2026 11:30 WIB",infrastruktur,layanan_dasar_desa,daerah,umum,tidak_teridentifikasi,Jawa Timur,netral,0.0,,ibu_anak,0,0
Viral Tren Diet Campur Teh & Obat Pencahar Demi Turun 4 Kg Dalam 2 Hari,https://wolipop.detik.com/health-and-diet/d-8591327/viral-tren-diet-campur-teh-obat-pencahar-demi-turun-4-kg-dalam-2-hari,news_site,detik.com,"Senin, 27 Jul 2026 05:30 WIB",kesehatan,kelengkapan_data_rs,daerah,3T,umum,Bali,negatif,-1.0,Bolak-balik Antar Instansi,,0,0
Penyebab Bansos PKH & BPNT 2026 Tak Cair dan Cara Mengatasinya,https://www.detik.com/jabar/jabar-gaskeun/d-8463200/penyebab-bansos-pkh-bpnt-2026-tak-cair-dan-cara-mengatasinya,news_site,detik.com,"Senin, 27 Apr 2026 12:50 WIB",kesejahteraan,bansos_adaptif,pusat,umum,digital,Bali,negatif,-0.333,Sistem Digital Tidak Berfungsi; Salah Sasaran Penerima Manfaat,,0,0
Kapan Terakhir Laporan SPT Tahunan Pribadi 2026? Awas Kena Denda Kalau Telat!,https://www.detik.com/jateng/bisnis/d-8462854/kapan-terakhir-laporan-spt-tahunan-pribadi-2026-awas-kena-denda-kalau-telat,news_site,detik.com,"Senin, 27 Apr 2026 09:22 WIB",penerimaan_negara,penerimaan_pajak,pusat,umum,tidak_teridentifikasi,Bali,positif,0.538,,,1,1
"BPJS Kesehatan Sudah Gelontorkan Dana Rp 1.087,4 T untuk Layanan JKN",https://news.detik.com/berita/d-7933792/bpjs-kesehatan-sudah-gelontorkan-dana-rp-1-087-4-t-untuk-layanan-jkn,news_site,detik.com,"Senin, 26 Mei  2025 17:54 WIB",kesehatan,rs_berkualitas,pusat,umum,tidak_teridentifikasi,Bali,positif,0.2,,pekerja_informal,0,0
BPJS Ketenagakerjaan-Jasa Raharja Integrasikan Layanan Kecelakaan Kerja,https://news.detik.com/berita/d-8504003/bpjs-ketenagakerjaan-jasa-raharja-integrasikan-layanan-kecelakaan-kerja,news_site,detik.com,"Senin, 25 Mei  2026 14:18 WIB",kesehatan,penuntasan_tbc,daerah,umum,digital,Bali,positif,1.0,,,0,0
"Di Ambang Kelaparan, Para Ayah di Afghanistan Jual Anak Mereka",https://news.detik.com/bbc-world/d-8503465/di-ambang-kelaparan-para-ayah-di-afghanistan-jual-anak-mereka,news_site,detik.com,"Senin, 25 Mei  2026 09:36 WIB",kesehatan,kelengkapan_data_rs,daerah,3T,tidak_teridentifikasi,Bali,positif,0.429,,lansia; ibu_anak; pekerja_informal,0,0
Sederet Catatan PPDB SMPN Jogja: Ortu Gaptek-Tak Cermat Lengkapi Berkas,https://www.detik.com/jogja/kota-pelajar/d-7406067/sederet-catatan-ppdb-smpn-jogja-ortu-gaptek-tak-cermat-lengkapi-berkas,news_site,detik.com,"Senin, 24 Jun 2024 15:31 WIB",pendidikan,sekolah_unggul,daerah,umum,digital,DI Yogyakarta,negatif,-0.333,Sistem Digital Tidak Berfungsi,lansia; disabilitas; ibu_anak,0,0
"Korban Gempa NTT Tembus 100 Orang, 180.327 Mengungsi",https://www.detik.com/bali/nusra/d-8633182/korban-gempa-ntt-tembus-100-orang-180-327-mengungsi,news_site,detik.com,"Senin, 24 Agu 2026 20:41 WIB",pendidikan,revitalisasi_sarpras,tidak_teridentifikasi,umum,umum,Nusa Tenggara Timur,negatif,-1.0,,,0,0
Penjelasan BPS DIY Soal Polemik Berubahnya Desil yang Diprotes Masyarakat,https://www.detik.com/jogja/berita/d-8633083/penjelasan-bps-diy-soal-polemik-berubahnya-desil-yang-diprotes-masyarakat,news_site,detik.com,"Senin, 24 Agu 2026 19:17 WIB",kesejahteraan,bansos_adaptif,pusat,umum,digital,Bali,negatif,-1.0,Salah Sasaran Penerima Manfaat; Sistem Digital Tidak Berfungsi,disabilitas,1,0
"Menkomdigi Ungkap Peta Internet RI: 4G Capai 98,96%, 5G 2,38%",https://inet.detik.com/law-and-policy/d-8633050/menkomdigi-ungkap-peta-internet-ri-4g-capai-98-96-5g-2-38,news_site,detik.com,"Senin, 24 Agu 2026 19:09 WIB",infrastruktur,layanan_dasar_desa,pusat,3T,tidak_teridentifikasi,,positif,1.0,,masyarakat_3t,0,0
Waskita Karya Salurkan Ribuan Bantuan ke Warga Terdampak Gempa NTT,https://news.detik.com/berita/d-8633040/waskita-karya-salurkan-ribuan-bantuan-ke-warga-terdampak-gempa-ntt,news_site,detik.com,"Senin, 24 Agu 2026 19:05 WIB",kesehatan,supply_chain_farmasi,daerah,umum,tidak_teridentifikasi,Nusa Tenggara Timur,positif,1.0,,ibu_anak,0,0
"Petugas Haji 2027 Dibuka! Cek Link Pendaftaran, Syarat, dan Jadwal Seleksi",https://www.detik.com/jabar/jabar-gaskeun/d-8632294/petugas-haji-2027-dibuka-cek-link-pendaftaran-syarat-dan-jadwal-seleksi,news_site,detik.com,"Senin, 24 Agu 2026 17:33 WIB",kesehatan,pemeriksaan_gratis,daerah,umum,digital,,positif,0.6,,lansia; disabilitas,0,0
Ratusan Warga Tasikmalaya Serukan Tolak Demonstrasi Anarkis di Jakarta,https://www.detik.com/jabar/berita/d-8632160/ratusan-warga-tasikmalaya-serukan-tolak-demonstrasi-anarkis-di-jakarta,news_site,detik.com,"Senin, 24 Agu 2026 17:00 WIB",pangan,makan_bergizi_gratis,pusat,umum,tidak_teridentifikasi,Jawa Barat,positif,1.0,,ibu_anak,0,0
Siap Mengawal Anggaran Pengangkatan PPPK Menjadi PNS,https://news.detik.com/kolom/d-8632067/siap-mengawal-anggaran-pengangkatan-pppk-menjadi-pns,news_site,detik.com,"Senin, 24 Agu 2026 11:00 WIB",kesejahteraan,layanan_dasar_desa,pusat,3T,tidak_teridentifikasi,Bali,positif,0.538,,ibu_anak,0,1
"Desil 1-10 Artinya Apa? Ini Kategori, Cara Cek, dan Bansos yang Didapat",https://www.detik.com/jabar/jabar-gaskeun/d-8631988/desil-1-10-artinya-apa-ini-kategori-cara-cek-dan-bansos-yang-didapat,news_site,detik.com,"Senin, 24 Agu 2026 10:26 WIB",kesejahteraan,bansos_adaptif,pusat,umum,digital,Bali,negatif,-0.333,Data Tidak Valid / Tidak Sinkron,disabilitas,1,0
"Asap Karhutla Jadi Ancaman Kesehatan, Kasus ISPA Catat Kenaikan",https://health.detik.com/berita-detikhealth/d-8631598/asap-karhutla-jadi-ancaman-kesehatan-kasus-ispa-catat-kenaikan,news_site,detik.com,"Senin, 24 Agu 2026 07:58 WIB",kesehatan,rs_berkualitas,pusat,3T,digital,Riau,positif,1.0,,ibu_anak,0,0
"Pendaftaran Poltekpin 2026: Jadwal, Syarat, Jurusan, Cara Daftar",https://www.detik.com/sumut/berita/d-8631596/pendaftaran-poltekpin-2026-jadwal-syarat-jurusan-cara-daftar,news_site,detik.com,"Senin, 24 Agu 2026 06:31 WIB",kesejahteraan,sekolah_unggul,daerah,umum,digital,Papua,netral,0.0,Persyaratan Dokumen Berlebihan,lansia; disabilitas; ibu_anak,0,0
"Pendaftaran STIS 2026: Jadwal, Syarat Masuk, Jurusan, Cara Daftar",https://www.detik.com/sumut/berita/d-8631600/pendaftaran-stis-2026-jadwal-syarat-masuk-jurusan-cara-daftar,news_site,detik.com,"Senin, 24 Agu 2026 05:59 WIB",kesejahteraan,kesejahteraan_asn,pusat,umum,digital,Bali,positif,1.0,,lansia; ibu_anak,0,0
Mendagri Sebut Program Perumahan Rakyat Pacu Perekonomian Daerah,https://news.detik.com/berita/d-8542792/mendagri-sebut-program-perumahan-rakyat-pacu-perekonomian-daerah,news_site,detik.com,"Senin, 22 Jun 2026 20:34 WIB",kesejahteraan,layanan_dasar_desa,pusat,umum,umum,Papua,netral,0.0,,,0,0
Brantas Abipraya Pastikan Pembangunan Gene Bank Indonesia Berjalan Optimal,https://finance.detik.com/infrastruktur/d-8542174/brantas-abipraya-pastikan-pembangunan-gene-bank-indonesia-berjalan-optimal,news_site,detik.com,"Senin, 22 Jun 2026 14:47 WIB",kesehatan,kelengkapan_data_rs,daerah,umum,tidak_teridentifikasi,,positif,1.0,,ibu_anak,0,0
Wali Murid Geruduk Disdik Semarang Sambat Data KK Tak Sinkron Sistem SPMB SMP,https://www.detik.com/jateng/berita/d-8542173/wali-murid-geruduk-disdik-semarang-sambat-data-kk-tak-sinkron-sistem-spmb-smp,news_site,detik.com,"Senin, 22 Jun 2026 14:47 WIB",pendidikan,sekolah_unggul,daerah,umum,umum,Jawa Tengah,negatif,-0.333,,lansia; ibu_anak,0,0
Penjelasan TKN Prabowo-Gibran soal Food Estate Usai Dianggap Gagal,https://news.detik.com/foto-news/d-7155121/penjelasan-tkn-prabowo-gibran-soal-food-estate-usai-dianggap-gagal,news_site,detik.com,"Senin, 22 Jan 2024 16:47 WIB",pangan,sentra_produksi,tidak_teridentifikasi,umum,tidak_teridentifikasi,DKI Jakarta,negatif,-1.0,,,0,0
Target Produksi Padi di Bengkulu Naik Jadi 16 Ton Per Hektare,https://www.detik.com/sumbagsel/berita/d-8580462/target-produksi-padi-di-bengkulu-naik-jadi-16-ton-per-hektare,news_site,detik.com,"Senin, 20 Jul 2026 23:30 WIB",pangan,sentra_produksi,pusat,umum,tidak_teridentifikasi,Bengkulu,positif,1.0,,petani_nelayan,0,0
Presiden Prabowo Sebut Perlindungan Sosial Indonesia Kian Kuat,https://news.detik.com/berita/d-8582725/presiden-prabowo-sebut-perlindungan-sosial-indonesia-kian-kuat,news_site,detik.com,"Senin, 20 Jul 2026 21:39 WIB",kesehatan,bansos_adaptif,pusat,umum,digital,DKI Jakarta,positif,1.0,,masyarakat_3t; ibu_anak,1,1
50 Mobil Home Care Disiapkan Jemput Bola untuk Warga Sakit di Jember,https://www.detik.com/jatim/berita/d-8582709/50-mobil-home-care-disiapkan-jemput-bola-untuk-warga-sakit-di-jember,news_site,detik.com,"Senin, 20 Jul 2026 21:23 WIB",kesehatan,rs_berkualitas,daerah,umum,digital,,positif,1.0,,lansia; disabilitas; ibu_anak,0,0
"Prabowo: RI Punya Sistem Perlindungan Sosial, Salah Satu Terkuat di Dunia",https://news.detik.com/berita/d-8582685/prabowo-ri-punya-sistem-perlindungan-sosial-salah-satu-terkuat-di-dunia,news_site,detik.com,"Senin, 20 Jul 2026 20:56 WIB",pangan,makan_bergizi_gratis,pusat,umum,tidak_teridentifikasi,Bali,positif,1.0,,lansia; ibu_anak,0,0
"Polisi Tangkap Pengusaha Kasus KUR Fiktif di Tebo, Pelaku Rekayasa Usaha",https://www.detik.com/sumbagsel/hukum-dan-kriminal/d-8581870/polisi-tangkap-pengusaha-kasus-kur-fiktif-di-tebo-pelaku-rekayasa-usaha,news_site,detik.com,"Senin, 20 Jul 2026 17:31 WIB",kesejahteraan,kartu_usaha_produktif,daerah,umum,tidak_teridentifikasi,Jambi,negatif,-1.0,,,0,0
Perjalanan Sudewo Bupati Pati: Didemo Warga gegara PBB hingga Kena OTT KPK,https://www.detik.com/jateng/berita/d-8315001/perjalanan-sudewo-bupati-pati-didemo-warga-gegara-pbb-hingga-kena-ott-kpk,news_site,detik.com,"Senin, 19 Jan 2026 21:44 WIB",kesehatan,kelengkapan_data_rs,pusat,3T,umum,Jawa Tengah,negatif,-0.2,,ibu_anak,1,0
"Ombudsman Sambangi Gubernur Banten, Bahas Masalah Penerimaan Siswa Baru",https://news.detik.com/berita/d-7827538/ombudsman-sambangi-gubernur-banten-bahas-masalah-penerimaan-siswa-baru,news_site,detik.com,"Senin, 17 Mar 2025 15:57 WIB",pangan,makan_bergizi_gratis,daerah,umum,umum,Banten,positif,1.0,,,1,0
"253 Sekolah Rusak Imbas Gempa Flores M 7,7",https://www.detik.com/edu/sekolah/d-8622786/253-sekolah-rusak-imbas-gempa-flores-m-7-7,news_site,detik.com,"Senin, 17 Agu 2026 20:00 WIB",kesehatan,supply_chain_farmasi,daerah,3T,umum,Bali,negatif,-0.667,,,0,0
"Kunjungi NTT, Menteri PU Pimpin Upacara HUT RI-Dorong Pemulihan Pascagempa",https://news.detik.com/berita/d-8622866/kunjungi-ntt-menteri-pu-pimpin-upacara-hut-ri-dorong-pemulihan-pascagempa,news_site,detik.com,"Senin, 17 Agu 2026 18:58 WIB",pendidikan,layanan_dasar_desa,daerah,umum,tidak_teridentifikasi,Bali,positif,1.0,,ibu_anak,0,1
Dirut Pertamina Salurkan Bantuan & Pimpin Upacara HUT Ke-81 RI di Flores,https://news.detik.com/berita/d-8622802/dirut-pertamina-salurkan-bantuan-pimpin-upacara-hut-ke-81-ri-di-flores,news_site,detik.com,"Senin, 17 Agu 2026 18:10 WIB",kesehatan,supply_chain_farmasi,daerah,umum,tidak_teridentifikasi,Bali,positif,1.0,,,0,0
"Geger Warga Bandung Naik Drastis ke Desil 10, Ini Pemicunya",https://www.detik.com/jabar/berita/d-8621922/geger-warga-bandung-naik-drastis-ke-desil-10-ini-pemicunya,news_site,detik.com,"Senin, 17 Agu 2026 16:00 WIB",kesejahteraan,bansos_adaptif,daerah,umum,tidak_teridentifikasi,Bali,positif,0.5,,,0,0
"Taiwan Diserang Hacker Pakai AI, Puluhan Akun Pemerintah Dibobol",https://inet.detik.com/security/d-8622312/taiwan-diserang-hacker-pakai-ai-puluhan-akun-pemerintah-dibobol,news_site,detik.com,"Senin, 17 Agu 2026 14:45 WIB",kesehatan,kelengkapan_data_rs,pusat,umum,digital,Bali,positif,1.0,,,1,0
Pesan Mendalam Gubernur Khofifah di Peringatan HUT ke-81 RI,https://www.detik.com/jatim/berita/d-8622052/pesan-mendalam-gubernur-khofifah-di-peringatan-hut-ke-81-ri,news_site,detik.com,"Senin, 17 Agu 2026 11:06 WIB",pangan,sentra_produksi,daerah,umum,tidak_teridentifikasi,Jawa Timur,netral,0.0,,petani_nelayan,0,0
40 Buku Karya Komjen Dedi Prasetyo Resmi Terdaftar HAKI,https://news.detik.com/berita/d-8402858/40-buku-karya-komjen-dedi-prasetyo-resmi-terdaftar-haki,news_site,detik.com,"Senin, 16 Mar 2026 15:52 WIB",pangan,sentra_produksi,daerah,umum,digital,Kalimantan Tengah,netral,0.0,,ibu_anak,1,0
Layanan Pelabuhan Perikanan Tetap Jalan Selama Libur Lebaran,https://finance.detik.com/berita-ekonomi-bisnis/d-8402569/layanan-pelabuhan-perikanan-tetap-jalan-selama-libur-lebaran,news_site,detik.com,"Senin, 16 Mar 2026 13:53 WIB",penerimaan_negara,intensifikasi_pnbp,pusat,umum,tidak_teridentifikasi,Bali,netral,0.0,,petani_nelayan,0,0
